序号,raw_name,standard_name,brand,brand_cn,model_canonical,model_display,model_aliases,reference_price,price_note,knowledge_record_id,knowledge_name,match_status,price_alignment,auto_sync_to_kb,review_required,review_reason,action
314,DUORA 77 红色 DUORA77 双刃77 19DUO77EX 双刃系列,YONEX DUORA 77,YONEX,尤尼克斯,DUORA 77,YONEX DUORA 77,DUORA 77 红色 DUORA77 双刃77 19DUO77EX 双刃系列；YONEX DUORA 77；DUORA77,1200,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-DUORA-77,YONEX DUORA 77,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
315,DUORA 88 双刃88 DUORA88 双刃系列,YONEX DUORA 88,YONEX,尤尼克斯,DUORA 88,YONEX DUORA 88,DUORA 88 双刃88 DUORA88 双刃系列；YONEX DUORA 88；DUORA88,1200,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-DUORA-88,YONEX DUORA 88,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
316,DUORA 88 黑色 19DUO88EX 双刃88 DUORA88 双刃系列,YONEX DUORA 88,YONEX,尤尼克斯,DUORA 88,YONEX DUORA 88,DUORA 88 黑色 19DUO88EX 双刃88 DUORA88 双刃系列；YONEX DUORA 88；DUORA88,1200,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-DUORA-88,YONEX DUORA 88,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
317,DUORA 8XP 双刃8XP DUO8XP DUO8XPYX 双刃系列,YONEX DUORA 8XP,YONEX,尤尼克斯,DUORA 8XP,YONEX DUORA 8XP,DUORA 8XP 双刃8XP DUO8XP DUO8XPYX 双刃系列；YONEX DUORA 8XP；DUORA8XP；DUO8XP；DUO8XPYX,800,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-DUORA-8XP,YONEX DUORA 8XP,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
318,DUORA 9 双刃9 DUORA9 双刃系列,YONEX DUORA 9,YONEX,尤尼克斯,DUORA 9,YONEX DUORA 9,DUORA 9 双刃9 DUORA9 双刃系列；YONEX DUORA 9；DUORA9,800,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-DUORA-9,YONEX DUORA 9,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
322,ASTORX CS ASTORXCS 天斧CS AXCS AX,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTORX CS ASTORXCS 天斧CS AXCS AX；YONEX ASTROX CS；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-CS,YONEX ASTROX CS,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
323,ASTROX 0.7 DG 天斧0.7DG AX0.7DG ASTROX0.7DG 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX 0.7 DG 天斧0.7DG AX0.7DG ASTROX0.7DG 天斧系列；YONEX ASTROX 0；ASTROX0；AX0；天斧,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-0,YONEX ASTROX 0,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
338,ASTROX 100 TOUR BP 天斧100TOURBP AX,YONEX ASTROX 100 TOUR BP,YONEX,尤尼克斯,ASTROX 100 TOUR BP,YONEX ASTROX 100 TOUR BP,ASTROX 100 TOUR BP 天斧100TOURBP AX；YONEX ASTROX 100 TOUR；ASTROX100；天斧,950,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-100-TOUR,YONEX ASTROX 100 TOUR,可按基准型号对应,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
339,ASTROX 100 TOUR VA 天斧100TOUR安赛龙 AX100TOURVA AX100T AX,YONEX ASTROX 100 TOUR,YONEX,尤尼克斯,ASTROX 100 TOUR,YONEX ASTROX 100 TOUR,ASTROX 100 TOUR VA 天斧100TOUR安赛龙 AX100TOURVA AX100T AX；YONEX ASTROX 100 TOUR VA；ASTROX100；AX100TOURVA；AX100T；天斧,1180,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-100-TOUR-VA,YONEX ASTROX 100 TOUR VA,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
342,ASTROX 100ZZ BP AX100ZZBP 天斧100ZZBP ASTROX100ZZBP 100ZZBP 100ZZ紫金 天斧系列,YONEX ASTROX 100ZZ BP,YONEX,尤尼克斯,ASTROX 100ZZ BP,YONEX ASTROX 100ZZ BP,ASTROX 100ZZ BP AX100ZZBP 天斧100ZZBP ASTROX100ZZBP 100ZZBP 100ZZ紫金 天斧系列；YONEX ASTROX 100ZZ；ASTROX100ZZ；AX100ZZBP；ASTROX100ZZBP；天斧,1930,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-100ZZ,YONEX ASTROX 100ZZ,可按基准型号对应,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
343,ASTROX 100ZZ VA 100ZZ安赛龙 100ZZVA 100VAZZ 天斧100ZZ安赛龙 AX100ZZ安赛龙 AX100VAZ 天斧系列,YONEX ASTROX 100ZZ VA,YONEX,尤尼克斯,ASTROX 100ZZ VA,YONEX ASTROX 100ZZ VA,ASTROX 100ZZ VA 100ZZ安赛龙 100ZZVA 100VAZZ 天斧100ZZ安赛龙 AX100ZZ安赛龙 AX100VAZ 天斧系列；YONEX ASTROX 100ZZ VA；ASTROX100ZZ；AX100VAZ；天斧,2150,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-100ZZ-VA,YONEX ASTROX 100ZZ VA,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
353,ASTROX 22 F 天斧22F AX22F 天斧系列,YONEX ASTROX 22 RX,YONEX,尤尼克斯,ASTROX 22 RX,YONEX ASTROX 22 RX,ASTROX 22 F 天斧22F AX22F 天斧系列；YONEX ASTROX 22 RX；ASTROX22；AX22F；天斧,880,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-22,YONEX ASTROX 22 RX,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
374,ASTROX 70 BP AX70BP 天斧70BP 天斧系列,YONEX ASTROX 70 BP,YONEX,尤尼克斯,ASTROX 70 BP,YONEX ASTROX 70 BP,ASTROX 70 BP AX70BP 天斧70BP 天斧系列；YONEX ASTROX 70；ASTROX70；AX70BP；天斧,900,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-70,YONEX ASTROX 70,可按基准型号对应,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
377,ASTROX 77 BP 天斧77bp ASTROX77BP AX77BP 天斧系列,YONEX ASTROX 77 BP,YONEX,尤尼克斯,ASTROX 77 BP,YONEX ASTROX 77 BP,ASTROX 77 BP 天斧77bp ASTROX77BP AX77BP 天斧系列；YONEX ASTROX 77；ASTROX77；ASTROX77BP；AX77BP；天斧,1100,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-77,YONEX ASTROX 77,可按基准型号对应,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
383,ASTROX 77 TOUR BP 天斧7TOURBP AX77TOURBP 天斧系列,YONEX ASTROX 77 TOUR BP,YONEX,尤尼克斯,ASTROX 77 TOUR BP,YONEX ASTROX 77 TOUR BP,ASTROX 77 TOUR BP 天斧7TOURBP AX77TOURBP 天斧系列；YONEX ASTROX 77 TOUR；ASTROX77；AX77TOURBP；天斧,1100,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-77-TOUR,YONEX ASTROX 77 TOUR,可按基准型号对应,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
401,ASTROX 88S PRO BP 天斧88SPBP AX88S,YONEX ASTROX 88S PRO BP,YONEX,尤尼克斯,ASTROX 88S PRO BP,YONEX ASTROX 88S PRO BP,ASTROX 88S PRO BP 天斧88SPBP AX88S；YONEX ASTROX 88S PRO；ASTROX88S；AX88S；天斧,1780,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-88S-PRO,YONEX ASTROX 88S PRO,可按基准型号对应,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
413,ASTROX 99 BP 99BP AX99BP 天斧99BP 天斧系列,YONEX ARCSABER 9BP,YONEX,尤尼克斯,ARCSABER 9BP,YONEX ARCSABER 9BP,ASTROX 99 BP 99BP AX99BP 天斧99BP 天斧系列；YONEX ARCSABER 9BP；ASTROX99；BP99BP；AX99BP；天斧,1045,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ARCSABER-9BP,YONEX ARCSABER 9BP,低置信对应-需人工确认,已按清单价与知识库价平均覆盖,YES,YES,价格已覆盖；名称/型号对应仍建议复核,参考价已按清单价与知识库价平均值覆盖；同步到知识库
418,ASTROX 99 PRO BP AX99PROBP 天斧99PROBP AX99,YONEX ASTROX 99 PRO BP,YONEX,尤尼克斯,ASTROX 99 PRO BP,YONEX ASTROX 99 PRO BP,ASTROX 99 PRO BP AX99PROBP 天斧99PROBP AX99；YONEX ASTROX 99 PRO；ASTROX99；AX99PROBP；AX99；天斧,1900,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-99-PRO,YONEX ASTROX 99 PRO,可按基准型号对应,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
429,ASTROX FB 天斧FB ASTROXFB AXFB AX,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX FB 天斧FB ASTROXFB AXFB AX；YONEX ASTROX FB；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-FB,YONEX ASTROX FB,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
430,ASTROX FD AXFDEX 天斧FD ASTROXFD 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX FD AXFDEX 天斧FD ASTROXFD 天斧系列；YONEX ASTROX FD；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-FD,YONEX ASTROX FD,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
432,ASTROX GS 天斧GS AX,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX GS 天斧GS AX；YONEX ASTROX GS；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-GS,YONEX ASTROX GS,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
439,ASTROX RC 天斧RC AXRC 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX RC 天斧RC AXRC 天斧系列；YONEX ASTROX RC；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-RC,YONEX ASTROX RC,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
440,ASTROX SMASH 天斧SMASH AXSMASH AXSMGE 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX SMASH 天斧SMASH AXSMASH AXSMGE 天斧系列；YONEX ASTROX SMASH；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-SMASH,YONEX ASTROX SMASH,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
441,ASTROX SV 天斧SV AXSV AXSV,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX SV 天斧SV AXSV AXSV；YONEX ASTROX；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX,YONEX ASTROX,精确对应,已对应（在知识库价格范围内）,NO,YES,疑似匹配到系列/泛型号，需人工确认,已标准化商品名；知识库价格不同步，需人工确认
443,ASTROX TX 天斧TX AX,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX TX 天斧TX AX；YONEX ASTROX TX；天斧,900,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-TX,YONEX ASTROX TX,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
444,ASTROX 偃月刀 天斧偃月刀 天斧樱花刀 AXstrike 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX 偃月刀 天斧偃月刀 天斧樱花刀 AXstrike 天斧系列；YONEX ASTROX；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX,YONEX ASTROX,精确对应,已对应（在知识库价格范围内）,NO,YES,疑似匹配到系列/泛型号，需人工确认,已标准化商品名；知识库价格不同步，需人工确认
445,ASTROX 玄黑 天斧玄黑 AX玄黑 AXBKEX 天斧小黑切 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,ASTROX 玄黑 天斧玄黑 AX玄黑 AXBKEX 天斧小黑切 天斧系列；YONEX ASTROX；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX,YONEX ASTROX,精确对应,已对应（在知识库价格范围内）,NO,YES,疑似匹配到系列/泛型号，需人工确认,已标准化商品名；知识库价格不同步，需人工确认
447,Astrox Cosmic Swirl 天斧CS AXCS 天斧系列,YONEX ASTROX,YONEX,尤尼克斯,ASTROX,YONEX ASTROX,Astrox Cosmic Swirl 天斧CS AXCS 天斧系列；YONEX ASTROX COSMIC；天斧,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ASTROX-COSMIC,YONEX ASTROX COSMIC,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
449,VOLTRIC 0.5 DG 威力0.5DG VT0.5DG 威力系列,YONEX VOLTRIC 0,YONEX,尤尼克斯,VOLTRIC 0,YONEX VOLTRIC 0,VOLTRIC 0.5 DG 威力0.5DG VT0.5DG 威力系列；YONEX VOLTRIC 0；VOLTRIC0；VT0,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-0,YONEX VOLTRIC 0,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
450,VOLTRIC 0.7 DG 威力0.7dg VT0.7DG 威力系列,YONEX VOLTRIC 0,YONEX,尤尼克斯,VOLTRIC 0,YONEX VOLTRIC 0,VOLTRIC 0.7 DG 威力0.7dg VT0.7DG 威力系列；YONEX VOLTRIC 0；VOLTRIC0；VT0,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-0,YONEX VOLTRIC 0,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
455,VOLTRIC 1 LD 威力1LD VT1LD VT,YONEX VOLTRIC 1,YONEX,尤尼克斯,VOLTRIC 1,YONEX VOLTRIC 1,VOLTRIC 1 LD 威力1LD VT1LD VT；YONEX VOLTRIC 1；VOLTRIC1；VT1LD,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-1,YONEX VOLTRIC 1,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
460,VOLTRIC 100 LIGHT LCW VT100LTLCW 威力系列,YONEX VOLTRIC 100,YONEX,尤尼克斯,VOLTRIC 100,YONEX VOLTRIC 100,VOLTRIC 100 LIGHT LCW VT100LTLCW 威力系列；YONEX VOLTRIC 100 LIGHT LCW；VOLTRIC100；VT100LTLCW,1100,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-100-LIGHT-LCW,YONEX VOLTRIC 100 LIGHT LCW,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
469,VOLTRIC 3 VT3 VT,YONEX VOLTRIC 3,YONEX,尤尼克斯,VOLTRIC 3,YONEX VOLTRIC 3,VOLTRIC 3 VT3 VT；YONEX VOLTRIC 3；VOLTRIC3；VT3,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-3,YONEX VOLTRIC 3,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
471,VOLTRIC 5 FX 威力5FX VT5FXEX VT5FX VOLTRIC5FX 威力系列,YONEX VOLTRIC 5,YONEX,尤尼克斯,VOLTRIC 5,YONEX VOLTRIC 5,VOLTRIC 5 FX 威力5FX VT5FXEX VT5FX VOLTRIC5FX 威力系列；YONEX VOLTRIC 5；VOLTRIC5；VT5FXEX；VT5FX；VOLTRIC5FX,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-5,YONEX VOLTRIC 5,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
473,VOLTRIC 50 E,YONEX VOLTRIC 50 E-TUNE,YONEX,尤尼克斯,VOLTRIC 50 E-TUNE,YONEX VOLTRIC 50 E-TUNE,VOLTRIC 50 E；YONEX VOLTRIC 50 E-TUNE；VOLTRIC50,750,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-50,YONEX VOLTRIC 50 E-TUNE,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
478,VOLTRIC 7 LD 威力7LD VT,YONEX VOLTRIC 7,YONEX,尤尼克斯,VOLTRIC 7,YONEX VOLTRIC 7,VOLTRIC 7 LD 威力7LD VT；YONEX VOLTRIC 7；VOLTRIC7,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-7,YONEX VOLTRIC 7,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
482,VOLTRIC 70 VT70 威力70 VT,YONEX VOLTRIC 70 E-TUNE,YONEX,尤尼克斯,VOLTRIC 70 E-TUNE,YONEX VOLTRIC 70 E-TUNE,VOLTRIC 70 VT70 威力70 VT；YONEX VOLTRIC 70 E-TUNE；VOLTRIC70；VT70,980,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-70,YONEX VOLTRIC 70 E-TUNE,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
485,VOLTRIC 8 E,YONEX VOLTRIC 8,YONEX,尤尼克斯,VOLTRIC 8,YONEX VOLTRIC 8,VOLTRIC 8 E；YONEX VOLTRIC 8；VOLTRIC8,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-8,YONEX VOLTRIC 8,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
486,VOLTRIC 8 LD VT8LD VT,YONEX VOLTRIC 8,YONEX,尤尼克斯,VOLTRIC 8,YONEX VOLTRIC 8,VOLTRIC 8 LD VT8LD VT；YONEX VOLTRIC 8；VOLTRIC8；VT8LD,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-8,YONEX VOLTRIC 8,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
489,VOLTRIC 80 PG 威力80PG VT80PG 盖德 VOLTRIC80PG 威力系列,YONEX VOLTRIC 80 E-TUNE,YONEX,尤尼克斯,VOLTRIC 80 E-TUNE,YONEX VOLTRIC 80 E-TUNE,VOLTRIC 80 PG 威力80PG VT80PG 盖德 VOLTRIC80PG 威力系列；YONEX VOLTRIC 80 E-TUNE；VOLTRIC80；VT80PG；VOLTRIC80PG,1280,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-80,YONEX VOLTRIC 80 E-TUNE,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
492,VOLTRIC 9 LTD 威力9LTD VT9LTD VT,YONEX VOLTRIC 9 LTD,YONEX,尤尼克斯,VOLTRIC 9 LTD,YONEX VOLTRIC 9 LTD,VOLTRIC 9 LTD 威力9LTD VT9LTD VT；YONEX VOLTRIC 9；VOLTRIC9；VT9LTD,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-9,YONEX VOLTRIC 9,可按基准型号对应,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
499,VOLTRIC FB BP VTFBBP 威力系列,YONEX VOLTRIC FB,YONEX,尤尼克斯,VOLTRIC FB,YONEX VOLTRIC FB,VOLTRIC FB BP VTFBBP 威力系列；YONEX VOLTRIC FB,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-FB,YONEX VOLTRIC FB,低置信对应-需人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
500,VOLTRIC FB 威力FB VTFB VT,YONEX VOLTRIC FB,YONEX,尤尼克斯,VOLTRIC FB,YONEX VOLTRIC FB,VOLTRIC FB 威力FB VTFB VT；YONEX VOLTRIC FB,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-FB,YONEX VOLTRIC FB,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
501,VOLTRIC FB 黑/玫红 VTFB VT,YONEX VOLTRIC FB,YONEX,尤尼克斯,VOLTRIC FB,YONEX VOLTRIC FB,VOLTRIC FB 黑/玫红 VTFB VT；YONEX VOLTRIC FB,600,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-FB,YONEX VOLTRIC FB,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
505,VOLTRIC IFORCE 威力IF VTIF VT,YONEX VOLTRIC I-FORCE,YONEX,尤尼克斯,VOLTRIC I-FORCE,YONEX VOLTRIC I-FORCE,VOLTRIC IFORCE 威力IF VTIF VT；YONEX VOLTRIC I-FORCE,1500,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-I-FORCE,YONEX VOLTRIC I-FORCE,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
519,Voltric 0.1DG VT0.1DG 威力0.1DG 威力系列,YONEX VOLTRIC 0,YONEX,尤尼克斯,VOLTRIC 0,YONEX VOLTRIC 0,Voltric 0.1DG VT0.1DG 威力0.1DG 威力系列；YONEX VOLTRIC 0；VOLTRIC0；VT0,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-0,YONEX VOLTRIC 0,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
520,Voltric 0.9DG Slim 威力0.9DGslim VT0.9DGSLIM VT,YONEX VOLTRIC 0,YONEX,尤尼克斯,VOLTRIC 0,YONEX VOLTRIC 0,Voltric 0.9DG Slim 威力0.9DGslim VT0.9DGSLIM VT；YONEX VOLTRIC 0；VOLTRIC0；VT0,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-VOLTRIC-0,YONEX VOLTRIC 0,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
536,ARCSABER 10 LV 白 弓10 ARC10LVPG 弓箭10 白弓 弓剑10 ARCSABER10LV白 白弓盖德 弓剑系列,YONEX ARCSABER 10,YONEX,尤尼克斯,ARCSABER 10,YONEX ARCSABER 10,ARCSABER 10 LV 白 弓10 ARC10LVPG 弓箭10 白弓 弓剑10 ARCSABER10LV白 白弓盖德 弓剑系列；YONEX ARCSABER 10；ARCSABER10；ARC10LVPG；弓剑；弓箭,2800,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ARCSABER-10,YONEX ARCSABER 10,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
537,ARCSABER 10 LV 红 ARC10LV ARC10 弓剑10LV 红弓1LV ARC,YONEX ARCSABER 10,YONEX,尤尼克斯,ARCSABER 10,YONEX ARCSABER 10,ARCSABER 10 LV 红 ARC10LV ARC10 弓剑10LV 红弓1LV ARC；YONEX ARCSABER 10；ARCSABER10；ARC10LV；ARC10；弓剑,2800,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ARCSABER-10,YONEX ARCSABER 10,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
538,ARCSABER 10 PG 弓10 ARC10 弓箭10 ARC10PG 弓剑10 弓剑系列,YONEX ARCSABER 10,YONEX,尤尼克斯,ARCSABER 10,YONEX ARCSABER 10,ARCSABER 10 PG 弓10 ARC10 弓箭10 ARC10PG 弓剑10 弓剑系列；YONEX ARCSABER 10；ARCSABER10；ARC10；ARC10PG；弓剑；弓箭,2800,参考价，非实时成交价；本系统不做交易、库存或下单判断,YONEX-ARCSABER-10,YONEX ARCSABER 10,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
