序号,raw_name,standard_name,brand,brand_cn,model_canonical,model_display,model_aliases,reference_price,price_note,knowledge_record_id,knowledge_name,match_status,price_alignment,auto_sync_to_kb,review_required,review_reason,action
879,战戟6000 HALBERTEC6000 AYPU007 Lining 战戟系列,LI-NING HALBERTEC 6000,LI-NING,李宁,HALBERTEC 6000,LI-NING HALBERTEC 6000,战戟6000 HALBERTEC6000 AYPU007 Lining 战戟系列；LI-NING 战戟6000 HALBERTEC6000；AYPU007；战戟,1080,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-战戟6000-HALBERTEC6000,LI-NING 战戟6000 HALBERTEC6000,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
880,战戟7000 HALBERTEC7000 AYPU013 Lining 战戟系列,LI-NING HALBERTEC 7000,LI-NING,李宁,HALBERTEC 7000,LI-NING HALBERTEC 7000,战戟7000 HALBERTEC7000 AYPU013 Lining 战戟系列；LI-NING 战戟7000 HALBERTEC7000；AYPU013；战戟,1380,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-战戟7000-HALBERTEC7000,LI-NING 战戟7000 HALBERTEC7000,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
881,战戟7000 Ⅱ 战戟7000二代 AYPWO15 战戟7000Ⅱ HALBERTEC7000Ⅱ HALBERTEC7000新色 Lining 战戟系列,LI-NING HALBERTEC 7000,LI-NING,李宁,HALBERTEC 7000,LI-NING HALBERTEC 7000,战戟7000 Ⅱ 战戟7000二代 AYPWO15 战戟7000Ⅱ HALBERTEC7000Ⅱ HALBERTEC7000新色 Lining 战戟系列；LI-NING 战戟7000 II 战戟7000二代 战戟7000II HALBERTEC7000II HALBERTEC7000新色；AYPWO15；战戟,1380,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-战戟7000-II-战戟7000二代-战戟7000II-HALBERTEC7000II-HALBERTEC7000新色,LI-NING 战戟7000 II 战戟7000二代 战戟7000II HALBERTEC7000II HALBERTEC7000新色,歧义，需要人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
882,战戟8000 AYPT013 AYPT015 HALBERTEC8000 Lining 战戟系列,LI-NING HALBERTEC 8000,LI-NING,李宁,HALBERTEC 8000,LI-NING HALBERTEC 8000,战戟8000 AYPT013 AYPT015 HALBERTEC8000 Lining 战戟系列；LI-NING HALBERTEC 8000；AYPT013；AYPT015；战戟,1680,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-HALBERTEC-8000,LI-NING HALBERTEC 8000,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
888,N90 III AYPH158 N903 N90三代 Lining 林系列,LI-NING WOODS N90,LI-NING,李宁,WOODS N90,LI-NING WOODS N90,N90 III AYPH158 N903 N90三代 Lining 林系列；LI-NING WOODS N90；N90；AYPH158；N903,2180,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-WOODS-N90,LI-NING WOODS N90,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
891,WOODS N80 LTD AYPG122 N80LTD 黄金剑 Lining 林系列,LI-NING N80,LI-NING,李宁,N80,LI-NING N80,WOODS N80 LTD AYPG122 N80LTD 黄金剑 Lining 林系列；LI-NING N80；N80；AYPG122；N80LTD,280,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N80,LI-NING N80,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
892,WOODS N90 II N902 N90II AYPE016 Lining 林系列,LI-NING WOODS N90,LI-NING,李宁,WOODS N90,LI-NING WOODS N90,WOODS N90 II N902 N90II AYPE016 Lining 林系列；LI-NING WOODS N90；N90；N902；N90II；AYPE016,2080,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-WOODS-N90,LI-NING WOODS N90,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
893,WOODS N90 N901 啸天林 Lining 林系列,LI-NING WOODS N90,LI-NING,李宁,WOODS N90,LI-NING WOODS N90,WOODS N90 N901 啸天林 Lining 林系列；LI-NING WOODS N90；N90；N901,2380,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-WOODS-N90,LI-NING WOODS N90,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
894,Woods N90ⅡS,LI-NING WOODS N90,LI-NING,李宁,WOODS N90,LI-NING WOODS N90,Woods N90ⅡS；LI-NING WOODS N90,822,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-WOODS-N90,LI-NING WOODS N90,低置信对应-需人工确认,已按清单价与知识库价平均覆盖,YES,YES,价格已覆盖；名称/型号对应仍建议复核,参考价已按清单价与知识库价平均值覆盖；同步到知识库
895,林系列礼盒 风林火山 AYPT061 Lining 林系列,LI-NING 礼盒 风林火山,LI-NING,李宁,礼盒 风林火山,LI-NING 礼盒 风林火山,林系列礼盒 风林火山 AYPT061 Lining 林系列；LI-NING 礼盒 风林火山；AYPT061,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-礼盒-风林火山,LI-NING 礼盒 风林火山,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
896,Air Stream N50 Ⅲ AYPH154 AYPH164 N503 N50III N50三代 Lining 火系列,LI-NING N50-III,LI-NING,李宁,N50-III,LI-NING N50-III,Air Stream N50 Ⅲ AYPH154 AYPH164 N503 N50III N50三代 Lining 火系列；LI-NING N50-III；N50；AYPH154；AYPH164；N503；N50III,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N50-III,LI-NING N50-III,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
898,FLAME N65 AYPF064 Lining 火系列,LI-NING N65,LI-NING,李宁,N65,LI-NING N65,FLAME N65 AYPF064 Lining 火系列；LI-NING N65；N65；AYPF064,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N65,LI-NING N65,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
899,Flame N50 AYPD224 N501 N50一代 Lining 火系列,LI-NING FLAME N50,LI-NING,李宁,FLAME N50,LI-NING FLAME N50,Flame N50 AYPD224 N501 N50一代 Lining 火系列；LI-NING FLAME N50；N50；AYPD224；N501,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-FLAME-N50,LI-NING FLAME N50,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
900,Flame N50 II AYPE018 N502 N50II Lining 火系列,LI-NING FLAME N50,LI-NING,李宁,FLAME N50,LI-NING FLAME N50,Flame N50 II AYPE018 N502 N50II Lining 火系列；LI-NING FLAME N50；N50；AYPE018；N502；N50II,1880,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-FLAME-N50,LI-NING FLAME N50,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
901,Flame N55 AYPD214 N551 霹雳火 Lining 火系列,LI-NING FLAME N55,LI-NING,李宁,FLAME N55,LI-NING FLAME N55,Flame N55 AYPD214 N551 霹雳火 Lining 火系列；LI-NING FLAME N55；N55；AYPD214；N551,1780,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-FLAME-N55,LI-NING FLAME N55,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
902,Flame N55 Ⅱ AYPE108 N552 N55Ⅱ N55二代 Lining 火系列,LI-NING FLAME N55,LI-NING,李宁,FLAME N55,LI-NING FLAME N55,Flame N55 Ⅱ AYPE108 N552 N55Ⅱ N55二代 Lining 火系列；LI-NING FLAME N55；N55；AYPE108；N552,1880,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-FLAME-N55,LI-NING FLAME N55,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
905,火系列礼盒 风林火山 AYPT063 Lining 火系列,LI-NING 礼盒 风林火山,LI-NING,李宁,礼盒 风林火山,LI-NING 礼盒 风林火山,火系列礼盒 风林火山 AYPT063 Lining 火系列；LI-NING 礼盒 风林火山；AYPT063,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-礼盒-风林火山,LI-NING 礼盒 风林火山,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
907,BP300A Lining 立体编织系列,LI-NING BP300A,LI-NING,李宁,BP300A,LI-NING BP300A,BP300A Lining 立体编织系列；LI-NING BP300A；BP300A,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-BP300A,LI-NING BP300A,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
908,BP300B Lining 立体编织系列,LI-NING BP300B,LI-NING,李宁,BP300B,LI-NING BP300B,BP300B Lining 立体编织系列；LI-NING BP300B；BP300B,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-BP300B,LI-NING BP300B,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
909,BP300C Lining 立体编织系列,LI-NING BP300C,LI-NING,李宁,BP300C,LI-NING BP300C,BP300C Lining 立体编织系列；LI-NING BP300C；BP300C,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-BP300C,LI-NING BP300C,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
910,BP301A Lining 立体编织系列,LI-NING BP301A,LI-NING,李宁,BP301A,LI-NING BP301A,BP301A Lining 立体编织系列；LI-NING BP301A；BP301A,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-BP301A,LI-NING BP301A,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
911,BP301B Lining 立体编织系列,LI-NING BP301B,LI-NING,李宁,BP301B,LI-NING BP301B,BP301B Lining 立体编织系列；LI-NING BP301B；BP301B,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-BP301B,LI-NING BP301B,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
912,BP301C Lining 立体编织系列,LI-NING BP301C,LI-NING,李宁,BP301C,LI-NING BP301C,BP301C Lining 立体编织系列；LI-NING BP301C；BP301C,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-BP301C,LI-NING BP301C,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
940,N80 II N80二代 N802 N80II AYPL026 Lining 立体风刃,LI-NING N80,LI-NING,李宁,N80,LI-NING N80,N80 II N80二代 N802 N80II AYPL026 Lining 立体风刃；LI-NING N80；N80；N802；N80II；AYPL026,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N80,LI-NING N80,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
941,N80 S,LI-NING N80,LI-NING,李宁,N80,LI-NING N80,N80 S；LI-NING N80；N80,550,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N80,LI-NING N80,低置信对应-需人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
942,N80 TD N80TD AYPH006 风刃80TD Lining 立体风刃,LI-NING N80 TD,LI-NING,李宁,N80 TD,LI-NING N80 TD,N80 TD N80TD AYPH006 风刃80TD Lining 立体风刃；LI-NING N80 TD；N80；N80TD；AYPH006,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N80-TD,LI-NING N80 TD,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
944,N90 IV TD AYPM322 N904TD 904 N90四代TD Lining 立体风刃,LI-NING WOODS N90,LI-NING,李宁,WOODS N90,LI-NING WOODS N90,N90 IV TD AYPM322 N904TD 904 N90四代TD Lining 立体风刃；LI-NING WOODS N90；N90；AYPM322；N904TD,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-WOODS-N90,LI-NING WOODS N90,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
945,N90 Ⅲ S N903S AYPK008 N90三代 Lining 立体风刃,LI-NING WOODS N90,LI-NING,李宁,WOODS N90,LI-NING WOODS N90,N90 Ⅲ S N903S AYPK008 N90三代 Lining 立体风刃；LI-NING WOODS N90；N90；N903S；AYPK008,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-WOODS-N90,LI-NING WOODS N90,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
980,Turbo Charging N7 AYPH152 能量N7 TCN7 Lining 能量聚合,LI-NING N7,LI-NING,李宁,N7,LI-NING N7,Turbo Charging N7 AYPH152 能量N7 TCN7 Lining 能量聚合；LI-NING N7；N7；AYPH152；TCN7；能量聚合；能量,650,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-N7,LI-NING N7,模糊对应-建议人工确认,已对应（在知识库价格范围内）,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
981,Turbo Charging N7 TD AYPL014 N7TD Lining 能量聚合,LI-NING TURBOCHARGING N7-TD,LI-NING,李宁,TURBOCHARGING N7-TD,LI-NING TURBOCHARGING N7-TD,Turbo Charging N7 TD AYPL014 N7TD Lining 能量聚合；LI-NING TURBOCHARGING N7-TD；N7；AYPL014；N7TD；能量聚合；能量,815,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-TURBO-CHARGING-N7-TD,LI-NING TURBOCHARGING N7-TD,低置信对应-需人工确认,已按清单价与知识库价平均覆盖,YES,YES,价格已覆盖；名称/型号对应仍建议复核,参考价已按清单价与知识库价平均值覆盖；同步到知识库
998,N9 Lining 超导纳米系列,LI-NING TB NANO 270 TB270,LI-NING,李宁,TB NANO 270 TB270,LI-NING TB NANO 270 TB270,N9 Lining 超导纳米系列；LI-NING TB NANO 270 TB270；N9；超导纳米,1030,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-TB-NANO-270-TB270,LI-NING TB NANO 270 TB270,低置信对应-需人工确认,已按清单价与知识库价平均覆盖,YES,YES,价格已覆盖；名称/型号对应仍建议复核,参考价已按清单价与知识库价平均值覆盖；同步到知识库
1005,TB NANO 201A TB201A Lining 超导纳米系列,LI-NING TB201A,LI-NING,李宁,TB201A,LI-NING TB201A,TB NANO 201A TB201A Lining 超导纳米系列；LI-NING TB201A；NANO201A；TB201A；超导纳米,380,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-TB201A,LI-NING TB201A,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1008,TB NANO N10 AYPF292 Lining 超导纳米系列,LI-NING TB-NANO N10,LI-NING,李宁,TB-NANO N10,LI-NING TB-NANO N10,TB NANO N10 AYPF292 Lining 超导纳米系列；LI-NING TB-NANO N10；N10；AYPF292；超导纳米,350,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-TB-NANO-N10,LI-NING TB-NANO N10,低置信对应-需人工确认,已按清单价与知识库价平均覆盖,YES,YES,价格已覆盖；名称/型号对应仍建议复核,参考价已按清单价与知识库价平均值覆盖；同步到知识库
1020,Ultra Carbon 3000 UC3000 Lining 超碳系列,LI-NING UC3000,LI-NING,李宁,UC3000,LI-NING UC3000,Ultra Carbon 3000 UC3000 Lining 超碳系列；LI-NING UC3000；CARBON3000；UC3000,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3000,LI-NING UC3000,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1021,Ultra Carbon 3020 UC3020 AYPE122,LI-NING UC3020,LI-NING,李宁,UC3020,LI-NING UC3020,Ultra Carbon 3020 UC3020 AYPE122；LI-NING UC3020；CARBON3020；UC3020；AYPE122,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3020,LI-NING UC3020,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1022,Ultra Carbon 3100 UC3100 Lining 超碳系列,LI-NING UC3100,LI-NING,李宁,UC3100,LI-NING UC3100,Ultra Carbon 3100 UC3100 Lining 超碳系列；LI-NING UC3100；CARBON3100；UC3100,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3100,LI-NING UC3100,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1023,Ultra Carbon 3120 UC3120 AYPE124,LI-NING UC3120,LI-NING,李宁,UC3120,LI-NING UC3120,Ultra Carbon 3120 UC3120 AYPE124；LI-NING UC3120；CARBON3120；UC3120；AYPE124,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3120,LI-NING UC3120,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1024,Ultra Carbon 3220 UC3220 AYPE126 Lining 超碳系列,LI-NING UC3220,LI-NING,李宁,UC3220,LI-NING UC3220,Ultra Carbon 3220 UC3220 AYPE126 Lining 超碳系列；LI-NING UC3220；CARBON3220；UC3220；AYPE126,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3220,LI-NING UC3220,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1025,Ultra Carbon 3300 UC3300 AYPE128,LI-NING UC3300,LI-NING,李宁,UC3300,LI-NING UC3300,Ultra Carbon 3300 UC3300 AYPE128；LI-NING UC3300；CARBON3300；UC3300；AYPE128,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3300,LI-NING UC3300,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1026,Ultra Carbon 3320 UC3320 AYPE128,LI-NING UC3320,LI-NING,李宁,UC3320,LI-NING UC3320,Ultra Carbon 3320 UC3320 AYPE128；LI-NING UC3320；CARBON3320；UC3320；AYPE128,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3320,LI-NING UC3320,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1027,Ultra Carbon 3500 UC3500 AYPE130 Lining 超碳系列,LI-NING UC3500,LI-NING,李宁,UC3500,LI-NING UC3500,Ultra Carbon 3500 UC3500 AYPE130 Lining 超碳系列；LI-NING UC3500；CARBON3500；UC3500；AYPE130,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3500,LI-NING UC3500,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1028,Ultra Carbon 3520 UC3520 Lining 超碳系列,LI-NING UC3520,LI-NING,李宁,UC3520,LI-NING UC3520,Ultra Carbon 3520 UC3520 Lining 超碳系列；LI-NING UC3520；CARBON3520；UC3520,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3520,LI-NING UC3520,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1029,Ultra Carbon 3600 UC3600 Lining 超碳系列,LI-NING UC3600,LI-NING,李宁,UC3600,LI-NING UC3600,Ultra Carbon 3600 UC3600 Lining 超碳系列；LI-NING UC3600；CARBON3600；UC3600,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3600,LI-NING UC3600,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1030,Ultra Carbon 3620 UC3620 Lining 超碳系列,LI-NING UC3620,LI-NING,李宁,UC3620,LI-NING UC3620,Ultra Carbon 3620 UC3620 Lining 超碳系列；LI-NING UC3620；CARBON3620；UC3620,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3620,LI-NING UC3620,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1031,Ultra Carbon 3700 UC3700 Lining 超碳系列,LI-NING UC3700,LI-NING,李宁,UC3700,LI-NING UC3700,Ultra Carbon 3700 UC3700 Lining 超碳系列；LI-NING UC3700；CARBON3700；UC3700,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3700,LI-NING UC3700,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1032,Ultra Carbon 3720 uc3720 Lining 超碳系列,LI-NING UC3720,LI-NING,李宁,UC3720,LI-NING UC3720,Ultra Carbon 3720 uc3720 Lining 超碳系列；LI-NING UC3720；CARBON3720；UC3720,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3720,LI-NING UC3720,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1033,Ultra Carbon 3900 UC3900 Lining 超碳系列,LI-NING UC3900,LI-NING,李宁,UC3900,LI-NING UC3900,Ultra Carbon 3900 UC3900 Lining 超碳系列；LI-NING UC3900；CARBON3900；UC3900,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3900,LI-NING UC3900,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1034,Ultra Carbon 3920 UC3920 AYPE136 Lining 超碳系列,LI-NING UC3920,LI-NING,李宁,UC3920,LI-NING UC3920,Ultra Carbon 3920 UC3920 AYPE136 Lining 超碳系列；LI-NING UC3920；CARBON3920；UC3920；AYPE136,420,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-UC3920,LI-NING UC3920,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1040,210Ti AYPD398 Lining 钛系列,LI-NING 210TI,LI-NING,李宁,210TI,LI-NING 210TI,210Ti AYPD398 Lining 钛系列；LI-NING 210TI；AYPD398,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-210TI,LI-NING 210TI,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1045,TP100A aypd138 Lining 钛系列,LI-NING TP100A,LI-NING,李宁,TP100A,LI-NING TP100A,TP100A aypd138 Lining 钛系列；LI-NING TP100A；TP100A；AYPD138,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-TP100A,LI-NING TP100A,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
1046,TP100B AYPD132,LI-NING TP100B,LI-NING,李宁,TP100B,LI-NING TP100B,TP100B AYPD132；LI-NING TP100B；TP100B；AYPD132,400,参考价，非实时成交价；本系统不做交易、库存或下单判断,LI-NING-TP100B,LI-NING TP100B,模糊对应-建议人工确认,已对应,NO,YES,非精确对应，保留人工复核,已标准化商品名；知识库价格不同步，需人工确认
